temperatura,vendas
26.5,454
22.1,367
25.9,447
34.9,596
28.4,485
37.7,641
31.7,545
24.8,440
28.3,462
23.7,425
24.7,419
50.4,835
33.1,579
32.3,552
24.9,427
35.8,594
33.5,557
37.4,595
37.2,588
20.6,372
22.5,373
23.0,399
23.3,391
29.6,475
25.2,413
38.4,670
37.5,599
28.0,456
37.8,598
35.4,585
25.7,431
18.0,285
26.9,484
24.8,375
29.0,466
28.4,470
28.3,489
30.6,496
21.9,365
30.1,503
25.8,427
29.0,458
32.8,565
21.9,390
26.6,466
27.4,464
25.4,429
32.5,565
24.4,401
25.2,438
24.5,420
33.5,553
25.5,403
30.3,485
37.9,655
27.6,476
33.6,530
36.4,561
33.1,524
27.9,450
31.2,531
21.6,335
24.1,444
25.0,433
39.2,662
23.9,410
23.9,404
22.8,380
30.8,502
28.7,486
33.4,556
31.4,496
21.1,316
24.0,403
34.8,600
27.0,447
33.9,499
27.3,468
23.2,392
26.5,429
23.2,355
25.2,435
29.0,500
30.6,503
20.0,329
27.9,422
25.1,476
24.8,420
28.7,492
25.2,425
34.9,571
33.9,555
33.9,567
25.5,448
23.2,408
28.4,496
27.2,465
25.0,423
22.1,382
27.8,462
26.0,456
31.4,484
31.3,528
33.5,549
21.7,375
30.0,506
24.4,421
21.9,393
25.9,436
33.3,545
26.1,434
35.8,579
30.7,492
26.0,472
33.8,548
30.2,462
23.3,395
37.3,585
29.3,487
28.1,460
23.7,397
33.9,570
30.6,514
31.1,540
25.5,466
32.2,536
32.6,535
24.7,427
20.9,346
30.9,497
20.1,340
28.8,476
25.8,423
34.1,582
26.0,452
33.5,542
25.4,384
33.0,542
38.3,641
22.7,397
29.5,488
41.7,668
28.3,471
28.3,448
31.9,524
28.2,434
19.5,309
33.7,560
18.0,317
25.9,413
34.0,577
26.2,439
24.5,426
32.4,554
23.7,389
21.9,349
29.4,479
27.1,440
21.8,377
31.2,524
30.3,493
26.2,459
26.5,482
30.4,474
34.0,540
26.6,443
31.3,503
30.8,520
32.4,515
28.2,459
23.4,429
25.7,461
29.7,519
37.1,589
25.6,447
32.0,551
26.4,424
28.6,438
35.6,596
31.8,488
21.8,362
25.1,393
34.3,564
28.7,519
22.3,398
23.9,438
31.5,533
33.0,512
28.1,469
40.4,661
32.1,542
26.8,471
23.9,392
23.1,400
29.7,490
25.6,449
36.4,594
35.3,581
31.2,519
22.1,388
24.6,419
34.3,589
25.2,394
33.6,571
30.4,514
28.3,478
24.5,412
27.5,498
28.9,484
33.2,572
23.6,441
26.7,436
28.2,470
31.3,488
23.5,380
21.4,383
31.4,518
20.4,344
34.4,615
27.2,453
20.3,327
25.6,415
29.9,501
25.3,436
28.1,457
31.7,509
27.0,440
23.3,430
26.5,475
35.1,575
36.4,603
17.9,321
33.5,541
29.3,503
32.6,506
25.2,436
19.2,359
30.9,496
23.3,390
21.1,318
21.4,353
31.0,550
28.7,441
31.9,512
31.3,549
25.9,433
27.6,451
25.4,434
26.9,441
23.2,384
30.0,503
33.4,541
23.9,414
34.4,603
28.6,494
29.2,494
19.5,337
19.0,303
28.7,505
31.9,522
24.6,400
36.4,565
31.7,527
23.5,404
28.2,459
40.4,672
21.8,382
30.6,489
26.4,413
31.5,519
34.3,554
26.1,449
33.6,570
39.1,660
28.3,454
31.9,519
25.0,412
28.1,447
27.1,474
32.0,527
34.0,577
27.5,459
35.7,599
35.7,573
32.2,510
25.4,441
24.9,399
23.9,393
32.7,545
21.9,370
31.4,537
22.6,375
32.1,502
28.1,466
34.7,518
33.7,549
35.2,552
35.3,594
28.7,484
22.2,394
22.7,407
17.6,327
22.6,401
28.3,490
25.2,446
27.1,431
30.5,521
26.5,451
22.4,393
27.7,498
23.5,411
26.6,445
34.7,535
26.6,444
36.9,613
35.2,558
25.1,449
22.4,420
27.7,469
33.8,552
25.5,426
32.5,573
34.0,584
24.1,381
24.6,418
31.6,559
28.8,498
24.6,399
26.2,438
27.6,458
20.2,330
31.8,571
25.6,458
14.1,269
27.9,475
24.3,441
36.4,588
25.1,442
22.5,431
30.5,515
24.7,436
24.1,409
30.5,498
22.8,371
20.7,364
36.6,570
30.9,499
26.7,440
28.0,481
30.5,492
32.9,542
24.2,386
29.8,499
25.5,451
27.1,449
28.8,455
28.0,474
31.7,562
30.4,500
20.5,360
21.2,348
26.2,433
37.1,595
23.7,417
27.0,439
25.3,421
25.2,433
28.9,442
35.0,589
30.3,478
24.0,385
41.8,653
28.4,504
25.1,453
35.1,560
25.7,467
36.3,626
23.6,407
35.2,619
29.0,511
34.5,564
37.5,624
22.3,371
34.4,559
21.0,361
22.8,373
24.0,413
30.5,468
28.2,475
27.2,450
28.7,495
31.0,505
31.3,525
33.5,546
37.1,585
27.9,471
25.4,431
31.1,535
22.3,413
24.6,463
33.0,551
27.4,468
22.0,384
20.6,341
28.2,466
33.7,564
33.6,578
28.6,502
38.0,616
27.5,446
27.3,488
15.2,265
25.8,411
32.3,538
35.8,581
23.8,405
30.3,500
33.2,546
28.1,469
16.6,309
29.2,491
31.8,526
23.3,407
26.7,466
22.2,357
15.1,263
33.1,515
28.0,468
36.0,579
32.3,515
26.2,443
27.6,443
30.8,522
32.8,540
29.6,488
33.5,555
26.5,458
23.0,393
27.7,458
29.0,481
22.0,395
21.3,338
30.2,502
26.0,465
27.2,474
26.2,448
35.6,595
34.3,609
21.8,380
25.3,421
32.3,558
31.0,518
27.8,430
22.3,388
24.6,429
25.4,412
29.4,531
36.5,585
24.6,408
22.9,412
27.5,474
33.2,551
20.8,370
35.3,571
27.1,447
24.3,392
20.0,388
31.5,495
27.1,456
28.9,456
23.5,399
26.4,455
25.6,434
27.5,500
24.7,428
20.3,355
41.6,687
21.2,357
28.9,480
19.1,311
18.0,339
28.5,485
28.9,499
34.3,593
30.0,500
27.3,452
23.3,405
35.5,580
32.6,525
21.8,370
28.2,481
28.7,464
26.3,409
31.9,498
32.2,541
27.0,453
26.6,451
35.5,579
32.7,548
28.4,493
19.9,362
29.7,467
31.5,504
14.2,271
29.3,474
25.9,459
26.9,479
23.5,427
27.3,456
35.0,583
25.8,434
32.8,572
24.0,409
31.8,560
28.0,424
29.8,483
28.0,463
31.2,563
15.2,249
20.9,367
30.1,510
17.8,339
25.3,417
27.7,433
23.9,428
24.5,441
29.4,486
33.0,545
23.2,360
25.1,464
24.3,437
15.9,269
28.7,500
32.7,495
33.1,541
23.6,399
21.7,352
28.1,469
32.1,533
28.8,497
29.4,528
33.7,565
24.3,460
26.9,457
36.2,576
27.0,441
21.7,373
24.7,405
23.3,417
29.8,493
23.5,409
29.4,470
24.3,429
17.4,298
29.5,516
28.7,468
30.6,495
24.6,401
24.1,385
30.0,526
35.6,610
28.1,487
30.1,495
26.4,414
20.3,371
32.8,523
32.5,522
31.6,523
27.1,472
31.0,528
32.5,553
36.1,562
32.9,541
28.3,483
21.5,339
28.8,480
29.3,489
31.5,498
34.8,577
27.5,477
38.5,621
19.2,368
30.1,517
24.0,399
18.5,337
27.0,418
20.7,393
27.2,467
28.2,479
33.6,538
20.5,332
32.5,556
28.5,486
33.1,553
25.8,451
21.3,359
21.9,375
21.5,374
30.4,488
35.4,590
25.2,422
31.1,513
20.4,359
28.9,485
31.3,521
20.8,324
27.0,449
31.6,523
13.3,229
34.7,556
29.8,532
31.6,535
25.9,436
19.4,323
30.7,508
27.6,505
28.2,465
33.4,548
31.8,492
37.6,593
28.8,477
24.5,422
27.1,498
30.1,492
33.1,543
20.7,367
28.0,466
36.0,600
26.8,474
32.7,575
30.5,459
32.8,516
24.0,402
24.0,415
28.1,460
20.3,348
26.7,457
29.3,452
36.9,581
30.0,518
31.1,502
33.8,591
23.2,402
27.2,490
40.1,678
27.6,457
33.6,523
32.8,551
20.6,353
29.6,489
28.7,474
29.6,468
24.2,423
22.4,371
25.6,417
27.5,457
33.9,580
37.1,603
35.0,554
32.3,536
23.0,420
26.0,455
29.0,449
24.8,426
30.9,538
31.6,526
30.7,478
33.1,514
23.5,384
32.7,512
24.5,393
23.3,371
30.7,505
34.1,550
30.4,503
28.1,482
29.6,467
28.7,512
22.4,403
21.8,339
27.6,470
28.4,464
28.1,474
31.4,528
26.9,443
30.8,506
27.3,446
37.1,611
28.4,472
39.7,652
29.8,490
26.9,419
23.5,399
20.8,373
23.0,415
23.6,368
30.0,499
25.4,452
28.9,472
34.4,590
27.6,419
38.4,606
22.1,356
27.2,459
25.3,421
32.7,563
16.8,320
20.8,352
27.5,476
35.8,568
29.1,503
21.2,331
22.0,432
36.4,606
24.9,457
23.3,414
35.4,564
33.1,481
34.4,550
23.2,412
20.4,323
28.7,518
29.7,491
29.8,543
35.4,568
19.3,351
32.3,545
22.5,355
32.3,542
25.6,445
23.9,423
25.0,449
20.8,330
28.2,483
24.1,387
31.9,508
31.2,495
36.4,601
29.8,511
30.6,503
35.0,574
24.9,391
20.6,364
29.0,475
20.9,341
40.3,603
35.3,558
38.8,627
28.3,485
30.8,490
25.7,428
32.4,566
21.9,401
15.3,268
24.0,400
20.7,397
35.4,584
37.1,599
21.0,362
34.5,548
32.8,512
20.2,345
26.0,465
25.1,422
31.7,521
21.9,390
27.5,464
24.6,388
30.4,511
26.9,416
25.3,454
26.9,464
38.2,632
25.9,480
22.8,369
30.9,527
27.3,463
20.9,375
39.2,628
26.2,453
26.1,439
28.8,502
36.7,605
19.6,363
29.4,477
38.4,616
28.6,457
21.8,402
24.9,459
29.0,470
34.7,574
26.3,471
32.1,534
20.8,365
20.8,345
25.6,435
35.2,558
28.3,505
29.4,446
29.4,466
33.5,557
24.9,397
31.4,483
23.8,459
37.9,630
24.0,405
23.6,413
30.7,519
28.4,462
29.6,488
29.1,481
22.5,380
36.1,582
32.5,553
34.8,567
25.4,449
30.1,485
29.0,493
33.6,515
33.8,566
29.0,501
20.4,333
36.9,608
30.8,526
25.0,418
30.0,518
20.4,342
33.3,554
20.6,360
26.9,456
29.2,510
33.2,549
28.5,468
31.2,552
27.9,501
27.8,507
28.4,500
27.1,470
19.6,370
24.2,400
29.2,472
26.8,422
27.2,444
26.4,441
23.7,374
25.5,433
26.5,427
28.0,428
30.0,448
27.1,432
22.9,381
21.0,389
41.0,642
22.4,430
25.4,444
30.6,507
29.8,480
30.6,501
25.8,417
29.2,481
28.3,463
26.4,459
29.2,461
33.3,554
27.9,465
27.9,461
33.3,503
32.8,531
35.9,587
19.2,346
32.5,547
31.0,532
23.6,401
29.3,487
33.3,544
23.9,418
30.2,502
32.4,550
22.6,408
27.3,475
29.5,484
24.0,373
23.6,407
27.3,464
32.0,490
31.2,547
23.7,414
31.3,547
23.8,410
19.9,354
26.2,450
33.6,544
31.3,495
28.0,444
25.9,484
26.1,436
28.5,454
22.7,425
26.3,469
26.9,476
21.2,327
23.8,433
30.1,471
28.0,467
26.5,443
23.4,412
35.9,591
23.8,396
29.3,523
25.6,467
28.2,479
30.3,501
21.1,397
28.0,490
34.0,533
36.8,646
27.3,441
28.2,464
39.1,606
33.7,544
24.9,447
24.9,424
32.8,546
22.9,377
33.4,565
29.7,456
30.6,502
26.7,447
24.9,416
35.3,584
26.8,421
25.9,457
27.6,442
29.0,522
22.8,400
25.2,439
24.9,410
32.2,523
23.6,430
19.2,309
18.2,322
20.6,360
34.8,581
28.1,475
30.5,516
30.7,499
28.3,525
27.6,464
33.2,569
28.7,501
35.0,522
31.1,485
24.9,407
25.5,422
24.4,420
34.1,567
26.0,423
24.0,369
29.6,526
27.5,480
29.5,505
37.4,621
32.6,551
28.1,441
21.0,333
25.5,445
31.6,479
22.1,390
38.7,646
28.1,506
28.2,467
24.7,398
30.5,528
22.2,378
38.8,598
34.6,506
32.9,555
21.0,381
29.0,485
34.0,559
31.0,514
23.0,391
24.7,389
25.7,428
25.0,422
35.6,604
18.4,310
31.3,510
21.5,382
23.2,384
18.0,305
25.3,398
35.6,609
29.3,499
22.0,396
33.1,535
34.2,598
28.5,484
38.2,635
32.1,537
31.4,524
24.0,412
31.1,501
29.1,493
30.6,515
24.6,411
28.6,473
23.9,410
17.3,289
33.0,548
20.5,377
28.5,452
29.7,517
29.6,479
26.6,447
29.4,508
30.4,499
31.7,536
36.7,581
29.2,497
28.3,489
23.5,390
30.2,505
31.3,525
27.0,450
30.7,498
26.5,441
31.4,518
32.6,539
32.5,543
28.6,481
22.8,384
24.9,416
31.0,526
40.2,658
26.3,448
30.3,499
25.2,407
23.1,393
24.6,421
17.6,299
34.8,630
16.8,322
26.7,449
22.1,392
23.6,405
34.9,570
29.0,519
23.2,402
25.1,405
24.2,417
27.8,468
28.9,481
37.5,619
18.4,321
27.8,429
26.4,457
32.7,531
29.8,493
31.0,510
29.7,507
23.3,412
34.1,548
32.0,542
32.6,523
34.3,595
30.1,478
35.4,592
29.9,501
26.9,468
28.0,462
27.9,499
25.4,424
36.2,613
29.5,448
28.5,473
29.9,524
42.9,698
22.3,439
23.8,447
21.1,338
26.8,514
29.2,505
25.7,445
25.3,399
28.7,501
25.5,455
29.6,484
33.6,583
31.4,494
32.4,536
33.4,580
29.4,477
27.2,451
24.1,400
26.0,433
25.4,428
31.7,517
29.7,547
31.5,510
22.2,378
35.2,559
25.9,411
22.5,397
25.8,468
40.4,696
26.1,455
26.4,445
27.0,483
27.3,457
24.1,437
28.7,468
33.4,584
29.6,491
22.4,413
26.3,479
25.2,433
28.3,474
34.7,597
27.3,473
27.6,489
36.9,619
32.4,543
30.9,529
37.8,620
30.4,485
18.1,329
32.2,523
20.0,334
30.3,498
19.4,318
25.7,372
26.2,456
24.1,400
26.3,449
33.2,544
24.4,436
30.7,501
23.2,372
27.1,472
29.6,446
23.0,399
21.4,375
30.5,519
33.6,602
27.6,456
25.7,445
28.8,494
28.3,476
29.2,471
15.4,249
22.7,375
23.8,378
28.8,456
28.9,485
31.2,491
29.3,501
21.5,349
35.2,595
34.4,546
21.7,389
29.7,498
25.0,436
28.7,472
33.3,539
38.7,664
31.8,506
29.5,476
26.3,405
28.9,469
34.8,542
27.8,499
23.6,417
19.9,336
30.6,524
29.2,432
24.8,399
33.1,561
25.9,415
27.3,446
27.9,487
26.2,451
29.2,462
33.8,549
22.3,371
30.4,492
28.9,470
28.8,506
32.4,519
28.2,497
30.4,523
31.6,542
25.5,442
29.5,503
26.7,455
27.3,449
26.4,477
30.4,497
28.4,473
30.0,512
27.9,478
20.0,324
28.2,468
28.3,470
29.2,514
25.0,434
22.0,415
31.1,515
26.6,448
28.9,481
26.6,457
28.0,524
25.8,438
23.2,379
30.4,512
25.0,411
28.8,471
30.1,504
25.1,462
22.0,373
40.1,657
25.4,430
31.1,530
37.7,569
31.9,523
26.5,444
27.7,469
23.8,422
32.4,563
30.8,514
25.4,462
22.8,407
21.4,393
32.9,552
28.6,485
29.1,513
23.9,417
20.7,370
32.8,523
28.2,473
32.5,531
26.1,460
26.8,463
31.6,536
31.7,520
32.0,521
26.5,453
31.1,540
33.5,535
27.5,452
25.4,470
34.7,550
24.7,443
31.1,483
27.7,453
18.8,348
33.6,544
14.2,255
18.1,287
30.6,491
30.6,478
24.8,396
28.7,495
15.3,254
31.5,528
29.2,486
27.8,444
28.1,447
30.5,518
27.9,481
18.6,353
39.0,631
34.0,550
21.6,337
26.3,443
26.8,424
33.4,539
17.2,301
25.5,412
19.2,365
26.6,498
25.6,463
28.4,504
25.0,434
24.2,432
31.1,532
30.3,495
30.8,535
27.1,445
25.1,450
27.4,478
30.5,503
17.1,283
30.0,515
29.5,474
28.3,483
27.3,465
15.2,280
25.8,442
36.9,599
28.1,453
26.5,457
28.1,511
29.8,516
31.3,533
26.9,443
30.1,557
36.4,606
33.0,551
39.7,661
24.7,400
36.4,600
24.0,427
29.8,498
31.7,494
25.4,446
28.4,471
32.6,563
24.4,416
36.3,578
21.1,370
37.7,617
33.0,564
27.6,472
26.0,425
25.5,443
27.3,478
27.8,450
34.3,568
37.8,596
29.0,513
23.8,426
25.3,420
27.1,446
22.8,391
22.1,380
38.5,623
29.5,491
23.8,386
32.1,509
22.1,360
22.5,391
24.0,431
36.3,637
26.7,483
15.8,270
34.1,584
26.5,450
18.8,342
26.4,478
30.6,534
30.0,488
37.0,598
23.7,404
28.2,477
24.5,425
20.3,384
32.4,534
30.3,497
29.4,494
30.1,490
24.6,449
23.0,372
28.2,431
33.8,540
36.0,549
32.0,536
28.1,446
29.3,531
28.1,475
22.9,386
28.1,447
21.3,373
27.4,496
36.2,554
32.1,547
23.4,383
27.6,487
23.8,391
27.7,495
33.2,559
31.3,498
40.4,637
34.0,555
29.0,464
31.4,488
27.0,479
22.4,346
34.5,600
33.0,537
26.8,461
29.4,536
34.2,576
32.2,520
20.7,395
29.2,451
27.2,461
33.6,579
33.2,537
34.6,548
22.4,361
24.1,409
33.6,513
25.0,387
20.4,342
30.7,501
25.3,435
36.9,597
29.5,478
28.8,507
26.2,449
36.0,626
29.8,496
26.0,406
24.0,396
27.6,440
23.1,399
33.1,550
19.0,309
27.3,454
31.1,524
29.7,475
24.4,480
31.3,509
23.6,399
27.9,454
31.3,491
30.3,489
24.6,408
34.0,567
28.4,478
31.7,501
35.6,593
33.6,555
33.6,578
29.0,524
32.0,542
29.1,499
22.0,363
29.5,489
29.3,439
30.9,504
27.4,470
24.2,444
31.3,514
21.4,365
35.3,570
26.8,434
29.2,469
30.8,494
31.0,539
21.0,360
32.1,509
29.5,472
24.8,383
24.3,406
26.3,431
21.5,375
36.6,614
35.4,565
30.3,499
26.9,474
27.0,441
31.8,501
36.8,610
25.1,450
22.4,407
35.7,571
19.1,314
23.0,389
26.8,452
20.2,352
33.6,541
32.3,557
25.1,453
34.4,538
35.2,559
27.4,456
25.7,433
39.3,649
31.6,516
29.3,484
34.8,525
29.5,516
25.5,396
28.4,440
33.2,515
18.0,303
26.6,468
34.9,593
25.4,420
35.7,555
35.1,582
27.7,458
25.2,444
26.6,423
41.3,663
37.4,624
28.6,498
25.0,452
28.6,507
29.2,485
21.8,395
28.4,495
34.6,544
19.0,347
32.1,527
34.9,585
25.2,437
36.5,618
24.5,430
30.2,497
26.5,450
26.5,430
24.9,449
31.5,540
32.2,508
27.7,471
21.2,398
30.0,515
30.1,510
26.9,466
37.3,612
20.2,338
16.9,295
24.3,401
31.6,531
22.7,416
23.1,418
32.8,518
30.3,487
29.9,486
31.9,532
25.9,420
26.1,458
32.0,505
21.3,384
17.3,320
25.8,411
32.7,537
29.3,479
32.3,512
17.9,332
29.6,499
31.3,503
21.2,403
32.3,529
27.4,444
43.4,703
17.1,338
34.8,550
26.0,442
19.9,344
25.4,436
29.4,472
33.2,556
36.6,605
35.1,593
23.2,406
33.7,573
30.0,507
24.7,439
26.9,469
24.5,426
28.2,484
24.4,422
22.9,379
30.4,508
31.1,506
27.1,466
34.8,526
26.7,444
26.5,422
31.3,519
27.3,441
28.4,510
15.4,257
28.1,462
18.9,363
21.9,401
21.3,392
22.8,359
25.3,424
25.6,413
31.3,528
29.1,500
18.5,352
28.4,477
29.6,481
26.4,431
27.7,465
29.0,493
31.8,541
20.1,357
26.8,428
35.5,586
35.1,583
32.3,486
30.7,514
36.3,593
37.6,628
27.4,444
23.2,395
26.6,443
43.5,705
20.2,334
25.6,451
20.9,334
28.6,488
22.0,431
27.5,457
18.2,347
31.1,507
34.1,592
26.1,437
27.3,461
27.2,459
28.9,459
27.8,478
31.8,526
34.2,559
23.9,368
26.5,479
32.5,583
20.9,312
18.1,324
29.1,489
30.5,543
24.4,401
25.1,455
24.2,396
23.7,403
31.5,542
22.1,391
26.7,451
23.5,408
20.7,383
32.4,533
25.4,438
28.9,509
20.5,358
24.3,405
31.8,541
40.9,688
18.1,345
27.0,468
30.1,532
24.9,427
32.2,524
23.7,377
28.8,461
25.4,440
34.1,570
24.6,448
26.2,456
32.7,549
22.9,381
28.3,498
18.9,381
22.6,382
29.9,483
23.0,382
25.3,462
30.5,522
25.1,428
32.1,543
29.1,454
30.2,537
34.2,577
29.6,510
35.7,576
32.6,514
25.4,434
34.5,577
29.3,493
26.0,458
29.4,473
33.6,535
30.3,488
37.1,584
33.4,543
30.6,502
22.9,396
27.1,474
28.4,482
31.5,493
31.2,533
28.8,460
28.6,437
31.6,540
23.7,425
36.5,624
17.8,321
35.3,608
27.8,434
33.0,537
29.8,515
29.7,495
30.8,521
32.0,540
26.4,463
33.2,586
22.6,398
28.0,481
32.2,514
33.0,535
30.3,507
26.0,437
32.5,514
24.7,439
36.8,591
27.6,463
20.3,329
22.0,393
28.2,468
28.7,492
37.8,563
22.8,376
28.2,490
22.7,389
25.5,475
36.4,602
22.3,402
30.9,527
30.0,485
27.9,462
30.6,522
22.2,391
36.3,559
37.6,634
28.2,476
40.1,613
26.0,427
30.0,513
35.2,564
25.7,424
21.1,381
19.9,335
38.3,638
25.4,406
27.1,472
22.4,409
32.7,544
24.1,411
25.5,412
29.5,511
22.7,392
27.1,479
35.0,586
30.1,530
28.7,497
29.1,505
26.1,446
38.0,613
23.9,408
29.1,477
28.6,489
33.0,515
33.5,559
27.8,471
29.5,494
29.6,478
16.6,273
20.1,335
25.0,423
25.2,426
22.0,376
31.7,525
28.0,452
26.9,457
21.7,337
27.8,489
14.9,266
27.2,487
28.3,471
29.2,496
20.2,386
29.1,493
22.8,377
23.9,428
31.6,530
38.1,598
28.3,445
23.9,393
28.9,514
32.7,543
31.1,515
41.7,700
24.4,452
29.3,489
35.7,599
35.4,595
18.2,346
28.0,467
35.4,605
42.5,654
31.5,530
26.2,424
23.0,383
39.1,666
31.6,517
23.8,406
27.0,450
29.6,495
30.7,531
23.5,400
24.9,444
19.7,357
33.2,523
26.3,453
30.3,529
35.1,577
29.1,491
27.4,471
29.0,506
28.3,504
34.2,582
29.6,496
25.3,444
33.2,567
34.2,542
21.3,322
35.7,550
29.8,493
29.4,496
33.0,524
25.2,434
32.8,544
26.1,430
20.6,373
23.0,367
30.8,515
23.3,430
36.1,586
33.9,574
34.7,584
28.6,472
29.3,461
22.0,368
33.0,550
29.9,519
30.8,480
36.4,580
25.0,425
27.4,443
29.6,523
23.3,397
27.1,461
30.5,490
26.4,460
34.5,549
20.4,365
33.6,586
31.3,536
25.2,431
23.4,384
17.6,299
24.0,419
33.2,551
27.7,483
33.8,556
24.9,434
31.5,525
24.4,429
23.2,391
27.5,432
24.7,440
20.3,351
27.1,483
28.5,480
34.3,565
32.7,566
34.1,548
31.6,515
29.7,503
21.9,360
28.7,517
31.0,508
35.3,575
31.4,548
34.2,564
22.8,376
26.4,465
30.1,519
33.8,534
27.3,445
27.6,444
31.4,447
22.4,427
36.0,562
23.6,387
18.4,336
28.1,477
36.5,610
30.9,519
31.8,556
28.2,461
27.2,493
20.3,346
16.7,275
29.0,477
34.6,578
29.7,521
31.1,530
35.9,564
29.6,477
27.4,449
23.9,413
38.1,642
30.6,512
23.3,366
22.1,409
34.3,551
22.8,417
37.3,602
14.2,259
35.1,583
30.4,524
28.6,522
27.1,448
37.5,608
31.5,505
23.5,385
19.4,337
28.9,503
28.0,458
20.4,375
27.7,458
25.1,449
28.0,421
31.6,511
35.5,602
32.5,547
24.4,413
29.8,503
28.3,483
21.3,369
30.0,493
37.3,627
28.2,489
20.0,371
28.2,514
21.9,385
32.3,577
30.6,541
27.1,490
26.3,454
26.9,474
28.0,504
24.1,390
21.1,365
33.7,561
26.1,465
28.8,497
29.4,510
29.6,504
22.1,387
19.6,312
25.1,417
30.0,517
24.4,416
26.2,413
38.6,619
18.8,372
24.2,384
37.5,567
27.8,489
24.5,414
33.8,569
28.3,491
26.3,417
29.0,502
24.7,378
22.9,400
27.4,477
22.9,397
28.1,444
29.8,496
32.3,566
33.6,565
26.0,427
30.5,507
30.5,526
29.6,525
25.6,398
22.9,415
30.5,527
19.5,323
26.7,459
15.2,273
21.3,352
23.6,401
33.5,524
31.4,523
25.2,419
31.6,519
32.4,530
27.2,454
21.1,351
27.0,403
27.5,501
21.8,412
29.8,512
29.4,483
30.2,519
29.4,455
31.6,543
27.1,446
29.0,458
26.0,463
25.1,436
34.7,560
17.8,315
32.4,517
24.9,433
24.2,423
29.3,497
20.6,315
23.9,413
23.8,383
26.9,471
24.0,408
36.0,633
37.0,593
17.9,290
30.7,493
32.3,534
30.7,488
24.7,372
26.8,464
24.3,455
25.9,466
22.0,372
27.4,449
20.5,356
27.0,477
21.8,364
29.0,481
24.6,463
29.5,494
33.4,579
35.9,595
15.4,279
23.8,406
26.5,418
30.3,513
19.7,356
23.1,374
28.7,502
28.4,478
29.9,493
30.2,533
29.7,466
29.0,493
28.3,487
31.3,525
16.8,291
35.7,629
17.0,319
22.6,370
26.9,440
31.4,484
13.0,242
27.9,509
32.0,501
33.0,550
24.5,410
26.5,453
24.9,431
26.0,444
22.8,364
23.6,386
30.2,494
28.7,482
30.5,533
29.1,529
31.5,520
32.4,527
19.3,342
23.7,411
26.8,489
27.9,439
24.6,433
32.6,561
37.9,600
28.9,509
28.4,456
32.2,504
18.7,325
28.1,487
32.9,505
24.8,387
21.9,399
27.1,452
27.7,472
23.5,413
38.5,597
25.6,422
22.2,382
27.5,445
32.5,530
28.1,489
30.4,465
23.6,407
35.4,560
30.8,506
33.2,543
29.8,499
32.1,530
23.6,410
25.5,445
34.7,539
35.8,580
22.3,368
29.2,454
25.8,417
24.5,438
29.4,486
33.7,565
30.3,512
26.4,427
30.6,519
26.2,420
30.1,515
35.0,562
17.6,287
32.0,532
20.3,340
34.1,574
24.8,436
21.9,318
31.5,591
29.8,471
23.0,409
21.7,366
27.1,462
22.0,367
22.7,419
28.6,449
23.2,418
30.1,463
35.5,583
27.3,431
28.7,494
38.1,628
22.1,391
34.0,553
33.4,545
32.3,531
34.5,543
29.4,542
25.1,410
33.5,544
33.7,561
33.5,543
28.2,479
24.4,379
29.0,483
32.7,521
33.1,554
25.9,468
29.6,531
21.5,362
32.9,493
24.1,417
31.9,521
22.3,365
33.2,552
29.6,498
24.1,425
31.5,511
25.0,413
31.7,513
26.6,435
19.4,354
23.1,380
25.8,409
34.8,582
32.5,546
36.1,630
36.3,643
25.3,460
27.1,469
25.9,438
24.6,404
18.8,376
27.9,476
21.6,402
27.8,466
38.6,638
25.5,435
29.0,471
32.5,548
29.4,536
29.5,481
26.2,438
26.8,415
23.2,410
32.2,545
19.3,350
32.9,537
21.0,356
32.8,546
26.2,453
21.8,377
30.9,503
32.6,507
25.8,456
31.6,526
16.6,270
21.4,383
34.5,580
26.9,443
18.7,309
24.5,438
23.4,390
27.2,410
26.1,440
28.9,486
27.7,467
34.8,557
30.1,503
30.3,518
33.8,514
26.1,451
21.7,392
34.0,553
28.7,453
28.7,498
24.8,448
24.9,401
32.2,530
32.9,524
31.9,516
32.0,528
30.8,531
28.7,492
27.1,459
34.1,604
26.1,415
29.8,486
24.0,411
24.7,414
26.8,448
24.0,427
32.0,512
21.3,404
28.5,459
28.7,465
18.9,356
25.8,461
29.3,482
30.1,527
27.0,436
31.4,482
27.5,481
28.1,440
29.3,488
32.6,577
24.6,400
25.6,407
24.7,400
26.3,420
35.1,554
30.9,482
22.3,404
25.0,391
29.9,510
23.5,369
24.4,418
34.7,588
24.9,423
32.8,517
34.3,563
24.3,404
23.6,399
26.6,423
22.6,395
28.6,473
27.0,469
29.8,517
35.0,581
32.1,524
30.4,491
18.2,305
30.2,509
36.6,609
12.9,241
31.4,521
27.2,430
23.8,409
32.0,520
36.5,621
31.9,534
26.1,436
23.3,407
28.7,518
32.4,552
26.1,429
26.5,458
42.1,739
33.4,568
33.8,553
20.7,385
24.5,381
28.4,454
23.0,357
36.0,558
35.1,576
25.3,402
36.9,583
28.0,435
40.9,673
28.7,456
30.9,530
35.0,572
34.4,593
30.6,501
27.3,476
30.6,512
23.9,420
28.8,500
22.5,390
19.1,344
28.3,485
34.3,532
32.6,546
27.6,480
36.7,599
25.2,400
18.4,336
